2020-08-12 11:37:18.079617, 80
2020-08-13 14:20:12.585044, 84
2020-08-13 14:20:16.705732, 83
2020-08-13 14:25:16.716570, 86
2020-08-13 14:30:16.724836, 86
2020-08-13 10:35:16.731055, 86
2020-08-13 10:40:16.740004, 85
2020-08-13 10:45:16.752974, 85
2020-08-13 10:50:16.762795, 85
2020-08-13 10:55:16.770283, 84
2020-08-13 11:00:16.779516, 86
2020-08-13 11:05:16.789394, 85
2020-08-13 11:10:16.799719, 86
2020-08-13 11:15:16.807651, 84
2020-08-13 11:20:16.817428, 85
2020-08-13 11:25:16.827503, 85
2020-08-13 11:30:16.835627, 85
2020-08-13 11:35:16.845809, 85
2020-08-13 11:40:16.854946, 86
2020-08-13 11:45:16.866372, 86
2020-08-13 11:50:16.873253, 86
2020-08-13 11:55:16.879355, 87
2020-08-13 12:00:16.888244, 86
2020-08-13 12:05:16.899034, 87
2020-08-13 12:10:16.907212, 86
2020-08-13 12:15:16.914452, 87
2020-08-13 12:20:16.925499, 87
2020-08-13 12:25:16.935316, 87
2020-08-13 12:30:16.940768, 87
2020-08-13 12:35:16.947206, 86
2020-08-13 12:40:16.953180, 87
2020-08-13 12:45:16.960295, 86
2020-08-13 12:50:16.967003, 87
2020-08-13 12:55:16.974976, 86
2020-08-13 13:00:17.025326, 86
2020-08-13 13:05:16.990829, 86
2020-08-13 13:10:16.998476, 85
2020-08-13 13:15:17.045779, 86
2020-08-13 13:20:17.012097, 86
2020-08-13 13:25:17.020215, 86
2020-08-13 13:30:17.026422, 86
2020-08-13 13:35:17.033108, 86
2020-08-13 13:40:17.040149, 87
2020-08-13 13:45:17.046128, 86
2020-08-13 13:50:17.053419, 86
2020-08-13 13:55:17.059046, 86
2020-08-13 14:00:17.068772, 86
2020-08-13 14:05:17.077227, 86
2020-08-13 14:10:17.096774, 86
2020-08-13 14:15:17.098126, 86
2020-08-13 14:20:17.106122, 87
2020-08-13 14:25:17.110360, 86
2020-08-13 14:30:17.120857, 87
2020-08-13 14:35:17.130565, 86
2020-08-13 14:40:17.138458, 87
2020-08-13 14:45:17.145672, 87
2020-08-13 14:50:17.154089, 87
2020-08-13 14:55:17.163767, 87
2020-08-13 15:00:17.174957, 87
2020-08-13 15:05:17.182327, 87
2020-08-13 15:10:17.191127, 87
2020-08-13 15:15:17.200952, 87
2020-08-13 15:20:17.211190, 80
2020-08-13 15:25:17.221012, 83
2020-08-13 15:30:17.230257, 85
2020-08-13 15:35:17.245267, 84
2020-08-13 15:40:17.266935, 84
2020-08-13 15:45:17.268947, 83
2020-08-13 15:50:17.278451, 83
2020-08-13 15:55:17.288638, 83
2020-08-13 16:00:17.297460, 83
2020-08-13 16:05:17.306902, 84
2020-08-13 16:10:17.316958, 82
2020-08-13 16:15:17.326133, 85
2020-08-13 16:20:17.335463, 83
2020-08-13 16:25:17.349313, 85
2020-08-13 16:30:17.358845, 84
2020-08-13 16:35:17.368302, 85
2020-08-13 16:40:17.378872, 83
2020-08-13 16:45:17.393303, 85
2020-08-13 16:50:17.403966, 83
2020-08-13 16:55:17.413500, 84
2020-08-13 17:00:17.422677, 80
2020-08-13 17:05:17.432378, 85
2020-08-13 17:10:17.440385, 85
2020-08-13 17:15:17.450116, 84
2020-08-13 17:20:17.460727, 83
2020-08-13 17:25:17.470273, 83
2020-08-13 17:30:17.480063, 82
2020-08-13 17:35:17.493001, 77
2020-08-13 17:40:17.503191, 77
2020-08-13 17:45:17.508055, 79
2020-08-13 17:50:17.518416, 79
2020-08-13 17:55:17.525852, 77
2020-08-13 18:00:17.534754, 78
2020-08-13 18:05:17.546042, 78
2020-08-13 18:10:17.553147, 76
2020-08-13 18:15:17.562286, 76
2020-08-13 18:20:17.571419, 76
2020-08-13 18:25:17.581411, 76
2020-08-13 18:30:17.589129, 77
2020-08-13 18:35:17.598589, 76
2020-08-13 18:40:17.608442, 81
2020-08-13 18:45:17.633224, 78
2020-08-13 18:50:17.636593, 79
2020-08-13 18:55:17.646693, 78
2020-08-13 19:00:17.655746, 78
2020-08-13 19:05:17.664939, 78
2020-08-13 19:10:17.674381, 77
2020-08-13 19:15:17.682698, 80
2020-08-13 19:20:17.703929, 79
2020-08-13 19:25:17.712644, 78
2020-08-13 19:30:17.721663, 77
2020-08-13 19:35:17.732402, 77
2020-08-13 19:40:17.740954, 76
2020-08-13 19:45:17.749729, 77
2020-08-13 19:50:17.763518, 77
2020-08-13 19:55:17.773136, 76
2020-08-13 20:00:17.785332, 76
2020-08-13 20:05:17.790551, 76
2020-08-13 20:10:17.799768, 77
2020-08-13 20:15:17.813343, 77
2020-08-13 20:20:17.823733, 76
2020-08-13 20:25:17.837226, 77
2020-08-13 20:30:17.851323, 77
2020-08-13 20:35:17.859853, 77
2020-08-13 20:40:17.883743, 77
2020-08-13 20:45:17.891161, 77
2020-08-13 20:50:17.910389, 77
2020-08-13 20:55:17.923555, 76
2020-08-13 21:00:17.933002, 76
2020-08-13 21:05:17.943570, 76
2020-08-13 21:10:17.953673, 76
2020-08-13 21:15:17.965198, 77
2020-08-13 21:20:17.973551, 75
2020-08-13 21:25:17.983462, 75
2020-08-13 21:30:17.988998, 75
2020-08-13 21:35:18.001319, 76
2020-08-13 21:40:18.005953, 77
2020-08-13 21:45:18.016843, 75
